============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-7.4.0, pluggy-1.3.0
rootdir: /home/mrigankp/PropertyEvalMAIN/autogen
plugins: anyio-3.7.1, timeout-2.2.0, hypothesis-6.82.6
tests/test_merge_612.py .                                                [ 59%]
tests/test_merge_sorted_list_108.py .                                    [ 59%]
tests/test_min_Jumps_617.py .                                            [ 60%]
tests/test_min_Swaps_595.py .                                            [ 60%]
tests/test_min_k_753.py .                                                [ 60%]
tests/test_min_of_three_227.py .                                         [ 60%]
tests/test_min_product_tuple_409.py .                                    [ 61%]
tests/test_min_val_410.py .                                              [ 61%]
tests/test_minimum_404.py .                                              [ 61%]
tests/test_move_num_619.py .                                             [ 62%]
tests/test_move_zero_632.py .                                            [ 62%]
tests/test_mul_even_odd_784.py .                                         [ 62%]
tests/test_multiple_to_single_439.py .                                   [ 62%]
tests/test_multiply_elements_726.py .                                    [ 63%]
tests/test_multiply_int_127.py .                                         [ 63%]
tests/test_multiply_num_98.py .                                          [ 63%]
tests/test_neg_nos_436.py .                                              [ 63%]
tests/test_new_tuple_788.py .                                            [ 64%]
tests/test_newman_prime_260.py F                                         [ 64%]
tests/test_next_Perfect_Square_244.py .                                  [ 64%]
tests/test_next_power_of_2_167.py .                                      [ 65%]
tests/test_next_smallest_palindrome_100.py .                             [ 65%]
tests/test_noprofit_noloss_637.py .                                      [ 65%]
tests/test_nth_nums_623.py .                                             [ 65%]
tests/test_number_ctr_764.py .                                           [ 66%]
tests/test_number_of_substrings_238.py .                                 [ 66%]
tests/test_odd_Equivalent_109.py .                                       [ 66%]
tests/test_odd_length_sum_782.py .                                       [ 66%]
tests/test_odd_num_sum_770.py .                                          [ 67%]
tests/test_odd_position_775.py .                                         [ 67%]
tests/test_odd_values_string_226.py .                                    [ 67%]
tests/test_opposite_Signs_58.py .                                        [ 68%]
tests/test_otherside_rightangle_293.py .                                 [ 68%]
tests/test_overlapping_414.py .                                          [ 68%]
tests/test_pack_consecutive_duplicates_778.py .                          [ 68%]
tests/test_pair_wise_766.py .                                            [ 69%]
tests/test_pancake_sort_141.py .                                         [ 69%]
tests/test_parabola_directrix_430.py .                                   [ 69%]
tests/test_perfect_squares_589.py .                                      [ 69%]
tests/test_perimeter_pentagon_171.py .                                   [ 70%]
tests/test_polar_rect_590.py .                                           [ 70%]
tests/test_pos_count_66.py .                                             [ 70%]
tests/test_positive_count_442.py .                                       [ 71%]
tests/test_power_93.py .                                                 [ 71%]
tests/test_power_base_sum_724.py .                                       [ 71%]
tests/test_prime_num_605.py .                                            [ 71%]
tests/test_radian_degree_606.py .                                        [ 72%]
tests/test_rear_extract_272.py .                                         [ 72%]
tests/test_rearrange_bigger_407.py .                                     [ 72%]
tests/test_rectangle_area_458.py .                                       [ 72%]
tests/test_remove_Occ_11.py .                                            [ 73%]
tests/test_remove_all_spaces_800.py .                                    [ 73%]
tests/test_remove_elements_161.py .                                      [ 73%]
tests/test_remove_kth_element_610.py .                                   [ 74%]
tests/test_remove_length_772.py .                                        [ 74%]
tests/test_remove_nested_791.py .                                        [ 74%]
tests/test_remove_odd_412.py .                                           [ 74%]
tests/test_remove_odd_437.py .                                           [ 75%]
tests/test_remove_parenthesis_640.py .                                   [ 75%]
tests/test_remove_uppercase_459.py .                                     [ 75%]
tests/test_remove_whitespaces_451.py .                                   [ 75%]
tests/test_removezero_ip_593.py .                                        [ 76%]
tests/test_replace_blank_230.py .                                        [ 76%]
tests/test_replace_char_474.py .                                         [ 76%]
tests/test_replace_list_240.py .                                         [ 77%]
tests/test_replace_spaces_631.py .                                       [ 77%]
tests/test_replace_specialchar_732.py .                                  [ 77%]
tests/test_rev_56.py .                                                   [ 77%]
tests/test_reverse_Array_Upto_K_644.py .                                 [ 78%]
tests/test_reverse_string_list_456.py .                                  [ 78%]
tests/test_reverse_words_604.py .                                        [ 78%]
tests/test_rgb_to_hsv_783.py .                                           [ 78%]
tests/test_right_insertion_786.py .                                      [ 79%]
tests/test_round_and_sum_419.py .                                        [ 79%]
tests/test_second_smallest_755.py .                                      [ 79%]
tests/test_sector_area_746.py .                                          [ 80%]
tests/test_sequence_84.py .                                              [ 80%]
tests/test_sequential_search_280.py .                                    [ 80%]
tests/test_set_left_most_unset_bit_311.py .                              [ 80%]
tests/test_set_middle_bits_735.py .                                      [ 81%]
tests/test_shell_sort_428.py .                                           [ 81%]
tests/test_similar_elements_2.py .                                       [ 81%]
tests/test_snake_to_camel_102.py F                                       [ 81%]
tests/test_snake_to_camel_411.py .                                       [ 82%]
tests/test_sort_matrix_12.py .                                           [ 82%]
tests/test_sort_sublists_569.py .                                        [ 82%]
tests/test_split_565.py .                                                [ 83%]
tests/test_split_Arr_586.py .                                            [ 83%]
tests/test_split_two_parts_262.py .                                      [ 83%]
tests/test_square_Sum_267.py .                                           [ 83%]
tests/test_square_Sum_287.py .                                           [ 84%]
tests/test_square_nums_8.py .                                            [ 84%]
tests/test_square_perimeter_17.py .                                      [ 84%]
tests/test_str_to_list_18.py .                                           [ 84%]
tests/test_string_to_tuple_310.py .                                      [ 85%]
tests/test_sub_list_282.py .                                             [ 85%]
tests/test_subject_marks_64.py .                                         [ 85%]
tests/test_sum_126.py .                                                  [ 86%]
tests/test_sum_Of_Subarray_Prod_734.py .                                 [ 86%]
tests/test_sum_average_599.py .                                          [ 86%]
tests/test_sum_digits_566.py .                                           [ 86%]
tests/test_sum_div_295.py .                                              [ 87%]
tests/test_sum_even_and_even_index_270.py .                              [ 87%]
tests/test_sum_list_728.py .                                             [ 87%]
tests/test_sum_negativenum_133.py .                                      [ 87%]
tests/test_sum_odd_797.py .                                              [ 88%]
tests/test_sum_of_digits_398.py .                                        [ 88%]
tests/test_sum_range_list_170.py .                                       [ 88%]
tests/test_sum_series_162.py .                                           [ 89%]
tests/test_sumofFactors_453.py .                                         [ 89%]
tests/test_surface_Area_581.py .                                         [ 89%]
tests/test_surfacearea_cube_441.py .                                     [ 89%]
tests/test_surfacearea_cylinder_574.py .                                 [ 90%]
tests/test_surfacearea_sphere_85.py .                                    [ 90%]
tests/test_swap_List_591.py .                                            [ 90%]
tests/test_swap_List_625.py .                                            [ 90%]
tests/test_swap_numbers_257.py .                                         [ 91%]
tests/test_test_duplicate_19.py E.                                       [ 91%]
tests/test_test_three_equal_801.py E.                                    [ 92%]
tests/test_tetrahedral_number_80.py .                                    [ 92%]
tests/test_text_lowercase_underscore_16.py .                             [ 92%]
tests/test_text_match_one_434.py .                                       [ 93%]
tests/test_text_match_three_787.py .                                     [ 93%]
tests/test_text_match_two_three_285.py .                                 [ 93%]
tests/test_text_match_wordz_454.py .                                     [ 93%]
tests/test_text_match_wordz_middle_643.py F                              [ 94%]
tests/test_text_match_zero_one_756.py .                                  [ 94%]
tests/test_text_starta_endb_794.py F                                     [ 94%]
tests/test_toggle_string_557.py .                                        [ 95%]
tests/test_triangle_area_626.py .                                        [ 95%]
tests/test_tuple_intersection_473.py .                                   [ 95%]
tests/test_tuple_str_int_785.py F                                        [ 95%]
tests/test_tuple_to_dict_740.py .                                        [ 96%]
tests/test_two_unique_nums_572.py .                                      [ 96%]
tests/test_union_elements_560.py .                                       [ 96%]
tests/test_unique_Element_760.py .                                       [ 96%]
tests/test_unique_product_573.py .                                       [ 97%]
tests/test_unique_sublists_758.py .                                      [ 97%]
tests/test_unique_sublists_779.py .                                      [ 97%]
tests/test_validate_283.py F                                             [ 98%]
tests/test_volume_cone_312.py .                                          [ 98%]
tests/test_volume_cube_234.py .                                          [ 98%]
tests/test_volume_cylinder_276.py .                                      [ 98%]
tests/test_volume_sphere_82.py .                                         [ 99%]
tests/test_wind_chill_638.py .                                           [ 99%]
tests/test_word_len_79.py .                                              [ 99%]
tests/test_zero_count_137.py .                                           [100%]

=============================== warnings summary ===============================
tests/test_removezero_ip_593.py:27
  /home/mrigankp/PropertyEvalMAIN/autogen/tests/test_removezero_ip_593.py:27: DeprecationWarning: invalid escape sequence '\.'
    string = re.sub('\.[0]*', '.', ip)

tests/test_start_withp_305.py:23
  /home/mrigankp/PropertyEvalMAIN/autogen/tests/test_start_withp_305.py:23: DeprecationWarning: invalid escape sequence '\w'
    m = re.match("(P\w+)\W(P\w+)", w)

tests/test_text_match_wordz_454.py:17
  /home/mrigankp/PropertyEvalMAIN/autogen/tests/test_text_match_wordz_454.py:17: DeprecationWarning: invalid escape sequence '\w'
    patterns = '\w*z.\w*'

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_add_nested_tuples_401.py::test_fuzz - UnboundLocalError: ca...
FAILED tests/test_amicable_numbers_sum_123.py::test_fuzz - hypothesis.errors....
FAILED tests/test_binomial_Coeff_592.py::test_fuzz - hypothesis.errors.Invali...
FAILED tests/test_bitwise_xor_399.py::test_fuzz - TypeError: tuples() got an ...
FAILED tests/test_catalan_number_583.py::test_fuzz - hypothesis.errors.Deadli...
FAILED tests/test_check_smaller_809.py::test_fuzz - TypeError: 'LazyStrategy'...
FAILED tests/test_check_type_222.py::test_fuzz - TypeError: ConjectureData.dr...
FAILED tests/test_count_first_elements_278.py::test_fuzz - TypeError: tuples(...
FAILED tests/test_dict_depth_301.py::test_fuzz - NameError: name 'string' is ...
FAILED tests/test_even_ele_580.py::test_fuzz - UnboundLocalError: cannot acce...
FAILED tests/test_expensive_items_585.py::test_fuzz - hypothesis.errors.Inval...
FAILED tests/test_extract_quotation_725.py::test_fuzz - UnboundLocalError: ca...
FAILED tests/test_extract_values_563.py::test_fuzz - UnboundLocalError: canno...
FAILED tests/test_find_dissimilar_579.py::test_fuzz - TypeError: tuples() got...
FAILED tests/test_find_lucas_389.py::test_fuzz - hypothesis.errors.Flaky: Hyp...
FAILED tests/test_first_repeated_char_602.py::test_fuzz - hypothesis.errors.F...
FAILED tests/test_is_decimal_759.py::test_fuzz - hypothesis.errors.FailedHeal...
FAILED tests/test_newman_prime_260.py::test_fuzz - hypothesis.errors.Flaky: H...
FAILED tests/test_snake_to_camel_102.py::test_fuzz - hypothesis.errors.Invali...
FAILED tests/test_text_match_wordz_middle_643.py::test_fuzz - UnboundLocalErr...
FAILED tests/test_text_starta_endb_794.py::test_fuzz - TypeError: 'LazyStrate...
FAILED tests/test_tuple_str_int_785.py::test_fuzz - hypothesis.errors.FailedH...
FAILED tests/test_validate_283.py::test_fuzz - timeout.TimeoutError: Timeout
ERROR tests/test_add_pairwise_470.py - TypeError: tuples() got an unexpected ...
ERROR tests/test_add_string_390.py - NameError: name 'string' is not defined
ERROR tests/test_and_tuples_429.py - TypeError: tuples() got an unexpected ke...
ERROR tests/test_angle_complex_124.py - TypeError: complex() first argument m...
ERROR tests/test_capital_words_spaces_748.py - NameError: name 'ascii_letters...
ERROR tests/test_check_K_808.py - TypeError: tuples() got an unexpected keywo...
ERROR tests/test_check_distinct_394.py - TypeError: tuples() got an unexpecte...
ERROR tests/test_check_none_744.py - TypeError: tuples() got an unexpected ke...
ERROR tests/test_check_str_737.py - NameError: name 'strings' is not defined
ERROR tests/test_colon_tuplex_307.py - TypeError: lists() missing 1 required ...
ERROR tests/test_combinations_colors_255.py - hypothesis.errors.InvalidArgume...
ERROR tests/test_concatenate_tuple_421.py - NameError: name 'string' is not d...
ERROR tests/test_convert_list_dictionary_391.py - NameError: name 'string' is...
ERROR tests/test_count_Pairs_564.py - NameError: name 'n' is not defined
ERROR tests/test_cummulative_sum_614.py - TypeError: tuples() got an unexpect...
ERROR tests/test_difference_555.py - NameError: name 'digits' is not defined
ERROR tests/test_division_elements_261.py - TypeError: tuples() got an unexpe...
ERROR tests/test_drop_empty_465.py - NameError: name 'string' is not defined
ERROR tests/test_empty_dit_115.py - NameError: name 'jusy' is not defined
ERROR tests/test_extract_nth_element_413.py - NameError: name 'string' is not...
ERROR tests/test_find_adverb_position_440.py - hypothesis.errors.InvalidArgum...
ERROR tests/test_find_equal_tuple_70.py - TypeError: tuples() got an unexpect...
ERROR tests/test_find_literals_607.py - TypeError: 'LazyStrategy' object is n...
ERROR tests/test_find_min_diff_763.py - NameError: name 'n' is not defined
ERROR tests/test_find_solution_160.py - TypeError: integers() got an unexpect...
ERROR tests/test_flatten_list_297.py - hypothesis.errors.InvalidArgument: Fun...
ERROR tests/test_get_median_622.py - NameError: name 'n' is not defined
ERROR tests/test_group_tuples_417.py - NameError: name 'alpha' is not defined
ERROR tests/test_index_multiplication_445.py - TypeError: tuples() got an une...
ERROR tests/test_is_Power_Of_Two_6.py - NameError: name 'MAX_INT_NEGATIVE' is...
ERROR tests/test_is_majority_223.py - NameError: name 'n' is not defined
ERROR tests/test_is_samepatterns_74.py - TypeError: cannot unpack non-iterabl...
ERROR tests/test_is_upper_624.py - NameError: name 'string' is not defined
ERROR tests/test_lcs_of_three_747.py - TypeError: cannot unpack non-iterable ...
ERROR tests/test_list_split_265.py - NameError: name 'anything' is not defined
ERROR tests/test_long_words_128.py - NameError: name 'string' is not defined
ERROR tests/test_max_sub_array_sum_559.py - NameError: name 'size' is not def...
ERROR tests/test_merge_dictionaries_three_87.py - NameError: name 'string' is...
ERROR tests/test_my_dict_582.py - TypeError: dictionaries() missing 1 require...
ERROR tests/test_occurance_substring_773.py - TypeError: 'LazyStrategy' objec...
ERROR tests/test_pair_xor_Sum_633.py - NameError: name 'n' is not defined
ERROR tests/test_re_arrange_array_229.py - NameError: name 'n' is not defined
ERROR tests/test_recursive_list_sum_65.py - hypothesis.errors.InvalidArgument...
ERROR tests/test_remove_lowercase_478.py - NameError: name 'string' is not de...
ERROR tests/test_replace_spaces_628.py - NameError: name 'string' is not defined
ERROR tests/test_return_sum_796.py - NameError: name 'string' is not defined
ERROR tests/test_reverse_vowels_131.py - hypothesis.errors.InvalidArgument: F...
ERROR tests/test_rotate_right_743.py - NameError: name 'rotate_right' is not ...
ERROR tests/test_sample_nam_639.py - NameError: name 'string' is not defined
ERROR tests/test_search_119.py - TypeError: lists() got an unexpected keyword...
ERROR tests/test_smallest_num_62.py - NameError: name 'xs' is not defined
ERROR tests/test_sort_counter_475.py - NameError: name 'string' is not defined
ERROR tests/test_sort_numeric_strings_749.py - NameError: name 'digits' is no...
ERROR tests/test_sort_sublists_104.py - TypeError: characters() got an unexpe...
ERROR tests/test_start_withp_305.py - NameError: name 'string' is not defined
ERROR tests/test_string_to_list_118.py - NameError: name 'string' is not defined
ERROR tests/test_substract_elements_273.py - TypeError: tuples() got an unexp...
ERROR tests/test_trim_tuple_444.py - TypeError: tuples() got an unexpected ke...
ERROR tests/test_tup_string_132.py - TypeError: tuples() got an unexpected ke...
ERROR tests/test_tuple_modulo_616.py - TypeError: tuples() got an unexpected ...
ERROR tests/test_tuple_size_596.py - TypeError: tuples() got an unexpected ke...
ERROR tests/test_tuple_to_int_116.py - TypeError: tuples() got an unexpected ...
ERROR tests/test_upper_ctr_461.py - NameError: name 'string' is not defined
ERROR tests/test_test_duplicate_19.py::test_duplicate
ERROR tests/test_test_three_equal_801.py::test_three_equal
====== 23 failed, 341 passed, 3 warnings, 65 errors in 115.76s (0:01:55) =======
